Ticker,Expiration Date,Strike Price,Last Price,Bid,Ask,Volume,Open Interest,Current Price
ZM,2025-02-28,83.0,2.32,2.5,2.77,5.0,7,86.54000091552734
ZM,2025-02-28,82.0,2.61,2.23,2.42,1.0,15,86.54000091552734
ZM,2025-02-28,81.0,2.4,1.7,2.06,5.0,92,86.54000091552734
ZM,2025-02-28,80.0,2.2,1.57,1.76,2.0,21,86.54000091552734
ZM,2025-02-28,79.0,1.6,1.2,1.53,26.0,719,86.54000091552734
ZM,2025-02-28,78.0,1.25,1.15,1.29,5.0,50,86.54000091552734
ZM,2025-02-28,77.0,1.13,0.8,1.11,19.0,48,86.54000091552734
TEAM,2025-02-28,315.0,10.78,10.1,10.8,1.0,7,315.8085021972656
TEAM,2025-02-28,310.0,8.68,8.1,8.6,1.0,7,315.8085021972656
TEAM,2025-02-28,305.0,15.1,6.4,6.8,1.0,11,315.8085021972656
TEAM,2025-02-28,300.0,8.74,4.9,5.5,1.0,15,315.8085021972656
TEAM,2025-02-28,295.0,5.98,3.8,4.1,1.0,4,315.8085021972656
TEAM,2025-02-28,290.0,4.69,2.9,3.1,2.0,6,315.8085021972656
TEAM,2025-02-28,285.0,6.38,2.05,2.95,3.0,2,315.8085021972656
TEAM,2025-02-28,280.0,5.03,1.55,2.35,3.0,2,315.8085021972656
TEAM,2025-02-28,275.0,3.01,1.2,1.5,7.0,6,315.8085021972656
TEAM,2025-02-28,270.0,1.0,0.85,1.4,1.0,19,315.8085021972656
MDB,2025-02-28,270.0,12.3,10.5,10.9,1.0,26,274.97821044921875
MDB,2025-02-28,265.0,10.05,8.4,8.85,1.0,62,274.97821044921875
MDB,2025-02-28,260.0,7.9,6.75,7.1,1.0,58,274.97821044921875
MDB,2025-02-28,255.0,7.6,5.15,5.6,8.0,90,274.97821044921875
MDB,2025-02-28,250.0,5.38,3.95,4.3,7.0,48,274.97821044921875
MDB,2025-02-28,245.0,3.2,3.0,3.3,8.0,6,274.97821044921875
MDB,2025-02-28,240.0,3.27,2.18,2.56,4.0,41,274.97821044921875
MDB,2025-02-28,235.0,4.0,1.6,2.01,5.0,51,274.97821044921875
MDB,2025-02-28,230.0,2.93,1.15,1.49,2.0,10,274.97821044921875
MDB,2025-02-28,225.0,1.52,0.79,1.09,2.0,27,274.97821044921875
DKNG,2025-02-28,40.0,2.51,2.41,2.46,10.0,116,40.33000183105469
DKNG,2025-02-28,39.0,2.02,1.91,1.97,1.0,127,40.33000183105469
DKNG,2025-02-28,38.0,1.14,1.49,1.56,7.0,63,40.33000183105469
DKNG,2025-02-28,37.0,0.77,1.12,1.21,2.0,18,40.33000183105469
DKNG,2025-02-28,36.0,0.91,0.82,0.96,1.0,37,40.33000183105469
DKNG,2025-02-28,35.0,0.67,0.65,0.68,25.0,18,40.33000183105469
DKNG,2025-02-28,34.0,0.31,0.45,0.51,10.0,117,40.33000183105469
DKNG,2025-02-28,33.0,0.18,0.0,0.59,5.0,6,40.33000183105469
DKNG,2025-02-28,32.0,0.13,0.0,0.33,6.0,7,40.33000183105469
DKNG,2025-02-28,30.0,0.22,0.0,0.27,,1,40.33000183105469
